---------------------------------------
Begin Slurm Prolog: Aug-11-2024 13:19:44
Job ID:    985991
User ID:   jmilz3
Account:   gts-jmilz3
Job name:  SimExp
Partition: cpu-small
QOS:       inferno
---------------------------------------
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
2          4.778014e-02    2.642995e-08    2.642995e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.778013e-02    8.103219e-09    8.103219e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.778012e-02    4.542593e-09    4.542593e-09              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.778012e-02    2.921826e-09    2.921826e-09              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.778012e-02    2.043495e-09    2.043495e-09              0          2.857143e-01   
7          4.778012e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 22 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.784043e-02    1.270637e-06    1.270637e-06             
1          4.783917e-02    2.878912e-09    2.878912e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.783917e-02    7.385116e-10    7.385116e-10              0          6.666667e-01   
3          4.783917e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 22 64 256
Homotopy method with n = 32
r, n_, n, N 22 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.701520e-02    4.113110e-04    4.113110e-04             
Quadratic model is not a local upper bound to objective
1          4.660524e-02    2.567671e-07    2.567671e-07              0          1.000000e+00   
2          4.660502e-02    5.080194e-09    5.080194e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.660502e-02    1.058363e-09    1.058363e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.660501e-02    4.887117e-10    4.887117e-10              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.660501e-02    1.990720e-10    1.990720e-10              0          3.333333e-01   
6          4.660501e-02    1.650430e-10    1.650430e-10              0          1.206161e-01   
7          4.660501e-02    1.975207e-10    1.445134e-10              0          2.488573e-01   
8          4.660501e-02    1.253608e-10    1.253608e-10              0          1.406423e-01   
9          4.660501e-02    1.062540e-10    1.062540e-10              0          1.383858e-01   
iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
10         4.660501e-02    1.092325e-10    9.732123e-11              0          1.681803e-01   
11         4.660501e-02    5.216278e-11    5.216278e-11              0          8.464282e-02   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 22 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.664988e-02    1.166816e-06    1.166816e-06             
1          4.664872e-02    7.970642e-10    7.970642e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.664872e-02    2.312931e-10    2.312931e-10              0          6.666667e-01   
3          4.664872e-02    8.060085e-11    8.060085e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 22 64 512
Homotopy method with n = 32
r, n_, n, N 22 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.740431e-02    3.852115e-04    3.852115e-04             
Quadratic model is not a local upper bound to objective
1          4.702370e-02    1.137814e-06    1.137814e-06              0          1.000000e+00   
2          4.702278e-02    1.530179e-09    1.530179e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.702278e-02    6.455469e-10    6.455469e-10              0          5.000000e-01   
4          4.702278e-02    3.798136e-10    3.141231e-10              0          1.000000e+00   
5          4.702278e-02    1.156777e-11    1.156777e-11              0          2.252726e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 22 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.707337e-02    1.134134e-06    1.134134e-06             
1          4.707225e-02    3.590997e-10    3.590997e-10              0          1.000000e+00   
2          4.707225e-02    1.158771e-10    1.158771e-10              0          3.242643e-01   
3          4.707225e-02    1.746751e-10    6.290931e-11              0          9.148527e-01   
4          4.707225e-02    4.713974e-12    4.713972e-12              0          1.817888e-01   
Termination message: Dual gap <= tolerance.
r, n, N 22 64 1024
Homotopy method with n = 32
r, n_, n, N 22 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.682455e-02    3.951921e-04    3.951921e-04             
Quadratic model is not a local upper bound to objective
1          4.643294e-02    4.069236e-07    4.069236e-07              0          1.000000e+00   
-------------------------
MPI RANK 13
-------------------------
Monte_Carlo_Rate
r, n, N 14 64 64
Homotopy method with n = 32
r, n_, n, N 14 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.825993e-02    3.677669e-04    3.677669e-04             
Quadratic model is not a local upper bound to objective
1          4.789128e-02    1.830231e-07    -8.758648e-07             0          1.000000e+00   
2          4.789112e-02    1.206984e-09    -1.037068e-06             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.789112e-02    3.672927e-10    -1.037457e-06             0          5.000000e-01   
4          4.789112e-02    1.857787e-10    -1.037613e-06             0          8.480603e-01   
5          4.789112e-02    1.410362e-11    -1.037636e-06             0          2.435453e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 14 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.794786e-02    1.549568e-06    1.549568e-06             
1          4.794633e-02    4.086088e-10    4.086088e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.794632e-02    1.051979e-10    1.051979e-10              0          6.666667e-01   
3          4.794632e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 14 64 128
Homotopy method with n = 32
r, n_, n, N 14 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.668351e-02    3.847489e-04    3.847489e-04             
Quadratic model is not a local upper bound to objective
1          4.629944e-02    1.820773e-07    1.820773e-07              0          1.000000e+00   
2          4.629929e-02    9.254231e-09    9.254231e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.629928e-02    1.930004e-09    1.930004e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.629928e-02    1.011802e-09    1.011802e-09              0          4.000000e-01   
5          4.629928e-02    1.533054e-10    1.533054e-10              0          1.000000e+00   
6          4.629928e-02    3.568186e-11    3.568186e-11              0          1.225958e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 14 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.633476e-02    8.942441e-07    8.942441e-07             
1          4.633388e-02    2.862033e-09    2.862033e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.633388e-02    5.908727e-10    5.908727e-10              0          6.666667e-01   
Quadratic model is not a local upper bound to objective
3          4.633388e-02    2.449708e-10    2.449708e-10              0          5.000000e-01   
4          4.633388e-02    5.197713e-11    4.510347e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 14 64 256
Homotopy method with n = 32
r, n_, n, N 14 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.648746e-02    3.937252e-04    3.937252e-04             
Quadratic model is not a local upper bound to objective
1          4.609530e-02    2.961229e-07    2.961229e-07              0          1.000000e+00   
2          4.609506e-02    1.785798e-08    1.785798e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.609506e-02    5.908762e-09    5.908762e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.609505e-02    3.102338e-09    3.102338e-09              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.609505e-02    1.999218e-09    1.999218e-09              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.609505e-02    1.355348e-09    1.355348e-09              0          2.857143e-01   
7          4.609505e-02    8.271616e-10    2.907215e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
8          4.609505e-02    3.054862e-10    1.891420e-10              0          2.222222e-01   
9          4.609505e-02    6.667156e-11    6.667156e-11              0          2.553417e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 14 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.613028e-02    1.092843e-06    1.092843e-06             
1          4.612920e-02    3.649308e-10    3.649308e-10              0          1.000000e+00   
2          4.612920e-02    4.777475e-11    4.777475e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 14 64 512
Homotopy method with n = 32
r, n_, n, N 14 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.693861e-02    3.954306e-04    3.954306e-04             
Quadratic model is not a local upper bound to objective
1          4.654454e-02    1.846738e-07    1.846738e-07              0          1.000000e+00   
2          4.654438e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 14 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.658603e-02    1.060975e-06    1.060975e-06             
1          4.658498e-02    2.154758e-10    2.154758e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.658498e-02    5.046943e-11    5.046943e-11              0          6.666667e-01   
Termination message: Dual gap <= tolerance.
r, n, N 14 64 1024
Homotopy method with n = 32
r, n_, n, N 14 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.667344e-02    3.885482e-04    3.885482e-04             
Quadratic model is not a local upper bound to objective
1          4.628949e-02    2.213987e-06    2.213987e-06              0          1.000000e+00   
2          4.628839e-02    3.507185e-07    3.507185e-07              0          8.968603e-01   
Quadratic model is not a local upper bound to objective
3          4.628823e-02    1.372693e-07    1.372693e-07              0          5.000000e-01   
